iter	Passed	Remaining
372	457	769
373	458	767
374	459	765
375	459	763
376	460	761
377	461	758
378	461	756
379	462	754
380	463	752
381	463	749
382	464	747
383	464	745
384	465	743
385	465	741
386	466	739
387	467	736
388	467	734
389	468	733
390	469	731
391	470	729
392	470	727
393	471	725
394	472	723
395	472	721
396	473	718
397	473	716
398	474	714
399	475	712
400	475	710
401	476	708
402	476	706
403	477	704
404	478	702
405	478	700
406	479	698
407	479	696
408	480	694
409	481	692
410	481	690
411	482	688
412	482	686
413	483	684
414	484	683
415	485	681
416	485	679
417	486	677
418	487	675
419	487	673
420	488	671
421	488	669
422	489	667
423	489	665
424	490	663
425	491	661
426	491	659
427	492	657
428	492	655
429	493	653
430	493	652
431	494	650
432	495	648
433	495	646
434	496	644
435	496	642
436	497	640
437	498	639
438	498	637
439	499	636
440	500	634
441	501	632
442	501	630
443	502	628
444	502	627
445	503	625
446	504	623
447	504	621
448	505	620
449	505	618
450	506	616
451	507	614
452	507	613
453	508	611
454	508	609
455	509	607
456	509	605
457	510	604
458	511	602
459	511	600
460	512	598
461	512	597
462	513	595
463	514	594
464	515	592
465	515	590
466	516	589
467	516	587
468	517	585
469	518	584
470	518	582
471	519	580
472	519	579
473	520	577
474	521	575
475	521	574
476	522	572
477	522	570
478	523	569
479	523	567
480	524	565
481	525	564
482	525	562
483	526	561
484	526	559
485	527	557
486	528	556
487	528	555
488	529	553
489	530	551
490	530	550
491	531	548
492	532	547
493	532	545
494	533	544
495	534	542
496	534	541
497	535	539
498	535	538
499	536	536
500	537	534
501	537	533
502	538	531
503	538	530
504	539	528
505	540	527
506	540	525
507	541	524
508	541	522
509	542	521
510	543	519
511	544	518
512	545	517
513	545	516
514	546	514
515	547	513
516	547	511
517	548	510
518	548	508
519	549	507
520	550	505
521	550	504
522	551	502
523	551	501
524	552	499
525	553	498
526	553	496
527	554	495
528	554	493
529	555	492
530	555	490
531	556	489
532	557	488
533	558	487
534	559	486
535	560	484
536	560	483
537	561	482
538	562	481
539	563	479
540	563	478
541	564	477
542	565	475
543	565	474
544	566	473
545	567	471
546	568	470
547	568	469
548	569	467
549	570	466
550	570	465
551	571	463
552	572	462
553	573	461
554	574	460
555	575	459
556	576	458
557	577	457
558	578	456
559	578	454
560	579	453
561	580	452
562	581	451
563	581	449
564	582	448
565	583	447
566	583	445
567	584	444
568	584	443
569	585	441
570	586	440
571	586	438
572	587	437
573	588	436
574	589	435
575	590	434
576	590	433
577	591	431
578	592	430
579	592	429
580	593	427
581	593	426
582	594	425
583	595	423
584	595	422
585	596	421
586	596	419
587	597	418
588	598	417
589	598	416
590	599	414
591	599	413
592	600	412
593	601	410
594	601	409
595	602	408
596	603	407
597	605	406
598	606	405
599	606	404
600	607	403
601	608	402
602	608	400
603	609	399
604	610	398
605	610	397
606	611	395
607	612	394
608	612	393
609	613	392
610	614	390
611	614	389
612	615	388
613	615	387
614	616	385
615	617	384
616	618	383
617	619	382
618	620	381
619	621	380
620	621	379
621	622	378
622	623	377
623	624	376
624	624	374
625	625	373
626	626	372
627	626	371
628	627	370
629	627	368
630	628	367
631	629	366
632	629	365
633	630	363
634	630	362
635	631	361
636	632	360
637	633	359
638	634	358
639	635	357
640	636	356
641	636	355
642	637	353
643	637	352
644	638	351
645	639	350
646	639	349
647	640	347
648	641	346
649	641	345
650	642	344
651	643	343
652	643	342
653	644	340
654	644	339
655	645	338
656	646	337
657	646	336
658	647	335
659	648	334
660	649	333
661	650	332
662	651	331
663	651	329
664	652	328
665	653	327
666	653	326
667	654	325
668	654	324
669	655	322
670	656	321
671	656	320
672	657	319
673	657	318
674	658	317
675	659	316
676	660	315
677	661	314
678	661	312
679	662	311
680	664	311
681	665	310
682	666	309
683	667	308
684	667	307
685	668	305
686	668	304
687	669	303
688	670	302
689	670	301
690	671	300
691	671	299
692	672	297
693	673	296
694	673	295
695	674	294
696	675	293
697	675	292
698	676	291
699	677	290
700	678	289
701	679	288
702	680	287
703	681	286
704	681	285
705	682	284
706	683	283
707	683	282
708	684	280
709	685	279
710	685	278
711	686	277
712	687	276
713	688	275
714	688	274
715	689	273
716	689	272
717	690	271
718	691	270
719	691	269
720	692	267
721	693	266
722	694	266
723	695	265
724	696	264
725	696	263
726	697	261
727	698	260
728	698	259
729	699	258
730	699	257
731	700	256
732	701	255
733	701	254
734	702	253
735	703	252
736	704	251
737	705	250
738	705	249
739	706	248
740	707	247
741	708	246
742	709	245
743	710	244
744	711	243
745	711	242
746	712	241
747	713	240
748	714	239
749	715	238
750	715	237
751	716	236
752	717	235
753	718	234
754	718	233
755	719	232
756	720	231
757	720	230
758	721	229
759	722	228
760	722	227
761	723	226
762	724	225
763	725	224
764	726	223
765	726	222
766	727	221
767	728	219
768	728	218
769	729	217
770	730	216
771	730	215
772	731	214
773	732	213
774	733	212
775	733	211
776	734	210
777	735	209
778	735	208
779	736	207
780	737	206
781	737	205
782	738	204
783	739	203
784	740	202
785	741	201
786	742	200
787	742	199
788	743	198
789	744	197
790	745	196
791	745	195
792	746	194
793	747	193
794	747	192
795	748	191
796	749	190
797	750	189
798	750	188
799	751	187
800	752	186
801	753	185
802	753	184
803	754	184
804	755	183
805	756	182
806	757	181
807	758	180
808	758	179
809	759	178
810	760	177
811	761	176
812	761	175
813	762	174
814	763	173
815	764	172
816	764	171
817	765	170
818	766	169
819	767	168
820	767	167
821	768	166
822	769	165
823	770	164
824	771	163
825	772	162
826	773	161
827	773	160
828	774	159
829	775	158
830	776	157
831	777	156
832	778	155
833	778	155
834	779	154
835	780	153
836	781	152
837	782	151
838	782	150
839	783	149
840	784	148
841	785	147
842	786	146
843	787	145
844	788	144
845	788	143
846	789	142
847	790	141
848	791	140
849	792	139
850	793	138
851	793	137
852	794	136
853	795	136
854	796	135
855	797	134
856	798	133
857	799	132
858	800	131
859	801	130
860	802	129
861	803	128
862	804	127
863	805	126
864	806	125
865	807	124
866	807	123
867	808	122
868	809	122
869	810	121
870	811	120
871	812	119
872	813	118
873	813	117
874	814	116
875	815	115
876	816	114
877	817	113
878	818	112
879	819	111
880	820	110
881	821	109
882	822	108
883	823	107
884	823	107
885	824	106
886	825	105
887	826	104
888	826	103
889	827	102
890	828	101
891	829	100
892	830	99
893	831	98
894	832	97
895	833	96
896	834	95
897	835	94
898	836	93
899	837	93
900	837	92
901	838	91
902	839	90
903	839	89
904	840	88
905	841	87
906	842	86
907	842	85
908	843	84
909	844	83
910	845	82
911	846	81
912	847	80
913	848	79
914	849	78
915	850	77
916	850	77
917	851	76
918	852	75
919	852	74
920	853	73
921	854	72
922	855	71
923	855	70
924	856	69
925	857	68
926	858	67
927	859	66
928	860	65
929	861	64
930	862	63
931	863	63
932	864	62
933	865	61
934	865	60
935	866	59
936	867	58
937	867	57
938	868	56
939	869	55
940	870	54
941	870	53
942	871	52
943	872	51
944	873	50
945	873	49
946	874	48
947	876	48
948	877	47
949	877	46
950	878	45
951	879	44
952	880	43
953	881	42
954	881	41
955	882	40
956	883	39
957	884	38
958	885	37
959	886	36
960	886	35
961	887	35
962	888	34
963	889	33
964	890	32
965	891	31
966	892	30
967	892	29
968	893	28
969	894	27
970	894	26
971	895	25
972	896	24
973	896	23
974	897	23
975	897	22
976	898	21
977	899	20
978	899	19
979	900	18
980	901	17
981	901	16
982	902	15
983	903	14
984	904	13
985	905	12
986	906	11
987	907	11
988	908	10
989	909	9
990	909	8
991	910	7
992	911	6
993	911	5
994	912	4
995	913	3
996	913	2
997	914	1
998	915	0
999	915	0
